日期,類別,標題
2017/3/13,疫苗週報,105-106年度季節性流感疫苗不良事件通報摘要報告106.02.23~106.03.08
2017/3/22,來函轉知,SGLT2抑制劑類藥品安全資訊風險溝通表
2017/3/30,中心訊息,106年度藥物與健康食品安全監視研討會 2017/5/3 於國立臺灣大學公共衛生學院201講堂舉辦
2017/4/7,來函轉知,Dasabuvir及ombitasvir/paritaprevir/ritonavir成分藥品安全資訊風險溝通表
2017/4/12,來函轉知,修正「適用罕見疾病防治及藥物法之藥物品項」(衛授食字第1061402126號 )
2017/4/14,中心訊息,106年度藥害救濟基金會-藥品安全監視研討會 2017/5/23 於國立臺灣大學公共衛生學院公衛大樓101講堂舉辦
2017/4/20,來函轉知,轉知 含Allopurinol成分藥品安全資訊風險溝通表
2017/4/25,來函轉知,轉知: 再次發布Dasabuvir及ombitasvir/paritaprevir/ritonavir成分藥之「藥品安全資訊風險溝通表」
2017/4/25,來函轉知,轉知:公告含ambroxol或bromhexine成分「處方藥品」中文仿單修訂相關事宜。
2017/4/28,系統相關,【系統功能維護停機公告】 《 2017-04-28 (五) 中午12:00-12:30 》
2017/5/2,系統相關,【系統功能維護停機公告】 《 2017-05-02 (二) 中午12:00-12:30 》
2017/5/5,系統相關,本網站近期將僅保留登入畫面，既有網站相關資訊請至食品藥物管理署網站"通報及安全監視專區"查詢
2017/5/5,來函轉知,轉知 :  預告修正「適用罕見疾病防治及藥物法之藥物品項」草案(衛授食字第1061403576號 )
